mode: set
go-examples/cmd/calcclient/main.go:38.13,43.33 2 0
go-examples/pkg/calculator/calculator.go:14.51,18.2 1 1
go-examples/pkg/calculator/calculator.go:22.40,27.2 4 1
go-examples/pkg/calculator/calculator.go:31.45,36.2 4 1
go-examples/pkg/calculator/calculator.go:40.45,45.2 4 1
go-examples/pkg/calculator/calculator.go:49.43,51.12 2 1
go-examples/pkg/calculator/calculator.go:51.12,54.3 2 1
go-examples/pkg/calculator/calculator.go:55.2,57.15 3 1
go-examples/pkg/calculator/calculator.go:64.24,68.2 2 1
go-examples/pkg/calculator/calculator.go:71.29,75.2 2 1
go-examples/pkg/calculator/calculator.go:78.29,82.2 2 1
go-examples/pkg/calculator/calculator.go:85.27,89.2 2 1
go-examples/pkg/calculator/calculator.go:94.59,94.60 0 0
go-examples/pkg/calculator/calculator.go:95.59,95.60 0 0
go-examples/pkg/calculator/calculator.go:96.59,96.60 0 0
go-examples/pkg/calculator/calculator.go:97.59,97.60 0 0
go-examples/pkg/calculator/calculator.go:98.59,98.60 0 0
go-examples/pkg/calculator/calculator.go:99.59,99.60 0 1
go-examples/pkg/calculator/calculator.go:100.59,100.60 0 1
go-examples/pkg/calculator/calculator.go:101.59,101.60 0 0
go-examples/pkg/calculator/calculator.go:102.59,102.60 0 0
go-examples/pkg/calculator/calculator.go:103.59,103.60 0 0
go-examples/pkg/calculator/calculator.go:104.58,104.70 1 0
go-examples/pkg/logger/logger.go:35.39,37.16 2 1
go-examples/pkg/logger/logger.go:37.16,39.3 1 0
go-examples/pkg/logger/logger.go:40.2,41.38 2 1
go-examples/pkg/logger/logger.go:45.38,47.16 2 1
go-examples/pkg/logger/logger.go:47.16,49.3 1 0
go-examples/pkg/logger/logger.go:50.2,51.38 2 1
go-examples/pkg/logger/logger.go:55.63,74.18 3 1
go-examples/pkg/logger/logger.go:74.18,76.3 1 1
go-examples/pkg/logger/logger.go:76.8,78.3 1 1
go-examples/pkg/logger/logger.go:81.2,89.42 3 1
go-examples/pkg/logger/logger.go:93.66,93.92 1 0
go-examples/pkg/logger/logger.go:94.66,94.91 1 0
go-examples/pkg/logger/logger.go:95.66,95.91 1 0
go-examples/pkg/logger/logger.go:96.66,96.92 1 0
go-examples/pkg/logger/logger.go:97.66,97.92 1 0
go-examples/pkg/logger/logger.go:98.66,98.103 1 0
go-examples/pkg/logger/logger.go:99.66,99.102 1 0
go-examples/pkg/logger/logger.go:100.66,100.102 1 0
go-examples/pkg/logger/logger.go:101.66,101.103 1 0
go-examples/pkg/logger/logger.go:102.66,102.103 1 0
go-examples/pkg/logger/logger.go:104.54,106.2 1 0
go-examples/pkg/slogger/sloggger.go:21.49,24.2 2 1
go-examples/pkg/slogger/sloggger.go:27.49,29.2 1 1
go-examples/pkg/slogger/sloggger.go:32.48,34.2 1 1
go-examples/pkg/slogger/sloggger.go:38.27,41.2 2 1
go-examples/pkg/slogger/sloggger.go:51.75,54.2 2 1
go-examples/pkg/slogger/sloggger.go:57.122,60.2 2 1
go-examples/pkg/slogger/sloggger.go:63.70,68.2 1 1
